CNPJ_Fundo_Classe,Data_Referencia,Versao,Endereco,Outras_Caracteristicas_Relevantes,Area,Percentual_Terreno_Total_Investido,Percentual_Terreno_PL,CNPJ_Fundo
00.613.094/0001-74,2021-03-31,1,"Rua Itapaiuna, s/n Lote 11 Gleba A (Setor 8)","(i) o Fundo possui 100% do imóvel conforme Escritura de Compra e Venda firmada em 14/03/1995. Até 31/12/2016, o terreno encontrava-se no estoque do Fundo (ii) não há ônus ou garantias que recaiam sobre os terrenos (iii) o terreno foi adquirido em sua totalidade pelo Fundo e não há nenhum acordo dispondo sobre a constituição da propriedade em comum e repartição dos futuros rendimentos por ela gerados (iv) não há prazo acordado para conclusão de um empreendimento.",2250.0,0.0083269397856038,0.0,
00.613.094/0001-74,2021-03-31,1,"Rua Itapaiuna, s/n Lote 1 Gleba A (Setor 8)","(i) o Fundo possui 100% do imóvel conforme Escritura de Compra e Venda firmada em 14/03/1995. Até 31/12/2016, o terreno encontrava-se no estoque do Fundo (ii) não há ônus ou garantias que recaiam sobre os terrenos (iii) o terreno foi adquirido em sua totalidade pelo Fundo e não há nenhum acordo dispondo sobre a constituição da propriedade em comum e repartição dos futuros rendimentos por ela gerados (iv) não há prazo acordado para conclusão de um empreendimento.",17800.0,0.065875345859444,0.0,
00.613.094/0001-74,2021-03-31,1,"Av. Maj Sylvio de Magalhães Padilha, s/n Lote A6 Gleba A (Setor 6A)","(i) o Fundo possui 100% do imóvel conforme Escritura de Compra e Venda firmada em 14/03/1995. Até 31/12/2016, o terreno encontrava-se no estoque do Fundo (ii) não há ônus ou garantias que recaiam sobre os terrenos (iii) o terreno foi adquirido em sua totalidade pelo Fundo e não há nenhum acordo dispondo sobre a constituição da propriedade em comum e repartição dos futuros rendimentos por ela gerados (iv) não há prazo acordado para conclusão de um empreendimento.",11401.42,0.0421950834712799,0.0,
00.613.094/0001-74,2021-03-31,1,"Av. Maj Sylvio de Magalhães Padilha, s/n Lote 10 Gleba A (Setor 6A)","(i) o Fundo possui 100% do imóvel conforme Escritura de Compra e Venda firmada em 14/03/1995. Até 31/12/2016, o terreno encontrava-se no estoque do Fundo (ii) não há ônus ou garantias que recaiam sobre os terrenos (iii) o terreno foi adquirido em sua totalidade pelo Fundo e não há nenhum acordo dispondo sobre a constituição da propriedade em comum e repartição dos futuros rendimentos por ela gerados (iv) não há prazo acordado para conclusão de um empreendimento.",15000.0,0.0555129319040258,0.0,
00.613.094/0001-74,2021-03-31,1,"Av. Maj Sylvio de Magalhães Padilha, s/n Lote A2 Gleba A (Setores 1 e 6B)","(i) o Fundo possui 100% do terreno conforme Escritura de Compra e Venda firmada em 14/03/1995. Em 14/06/2006, foi firmada uma Escritura de Promessa de Compra e Venda Sob Condições Suspensivas entre o Fundo (Vendedor) e a Camargo Correa Desenvolvimento Imobiliário ""CCDI"" (Compradora) (ii) não há ônus ou garantias que recaiam sobre o terreno (iii) quando do ""habite-se"" do empreendimento a ser desenvolvido pela CCDI, a dívida confessada é novada e substituída pelo direito de participação na receita de venda das unidades construídas. Os percentuais de participação na receita de venda são definidos nas Escrituras de Confissão de Dívida (iv) não há prazo acordado para conclusão do empreendimento.",19989.82,0.0739795677622489,0.0,
00.613.094/0001-74,2021-03-31,1,"Av. D. Helena P. de Moraes, s/n Lote A3 Gleba A (Setores 1 e 6B)","(i) o Fundo possui 100% do terreno conforme Escritura de Compra e Venda firmada em 14/03/1995. Em 14/06/2006, foi firmada uma Escritura de Promessa de Compra e Venda Sob Condições Suspensivas entre o Fundo (Vendedor) e a Camargo Correa Desenvolvimento Imobiliário ""CCDI"" (Compradora) (ii) não há ônus ou garantias que recaiam sobre o terreno (iii) quando do ""habite-se"" do empreendimento a ser desenvolvido pela CCDI, a dívida confessada é novada e substituída pelo direito de participação na receita de venda das unidades construídas. Os percentuais de participação na receita de venda são definidos nas Escrituras de Confissão de Dívida (iv) não há prazo acordado para conclusão do empreendimento.",18104.64,0.0670027764977935,0.0,
00.613.094/0001-74,2021-03-31,1,"Av. D. Helena P. de Moraes, s/n Lote A4 Gleba A (Setores 1 e 6B)","(i) o Fundo possui 100% do terreno conforme Escritura de Compra e Venda firmada em 14/03/1995. Em 14/06/2006, foi firmada uma Escritura de Promessa de Compra e Venda Sob Condições Suspensivas entre o Fundo (Vendedor) e a Camargo Correa Desenvolvimento Imobiliário ""CCDI"" (Compradora) (ii) não há ônus ou garantias que recaiam sobre o terreno (iii) quando do ""habite-se"" do empreendimento a ser desenvolvido pela CCDI, a dívida confessada é novada e substituída pelo direito de participação na receita de venda das unidades construídas. Os percentuais de participação na receita de venda são definidos nas Escrituras de Confissão de Dívida (iv) não há prazo acordado para conclusão do empreendimento.",15747.13,0.0582779570249228,0.0,
00.613.094/0001-74,2021-03-31,1,"Rua Itapaiuna, s/n Lote A5 Gleba A (Setores 1 e 6B)","(i) o Fundo possui 100% do terreno conforme Escritura de Compra e Venda firmada em 14/03/1995. Em 14/06/2006, foi firmada uma Escritura de Promessa de Compra e Venda Sob Condições Suspensivas entre o Fundo (Vendedor) e a Camargo Correa Desenvolvimento Imobiliário ""CCDI"" (Compradora) (ii) não há ônus ou garantias que recaiam sobre o terreno (iii) quando do ""habite-se"" do empreendimento a ser desenvolvido pela CCDI, a dívida confessada é novada e substituída pelo direito de participação na receita de venda das unidades construídas. Os percentuais de participação na receita de venda são definidos nas Escrituras de Confissão de Dívida (iv) não há prazo acordado para conclusão do empreendimento.",19962.81,0.0738796074762004,0.0,
00.613.094/0001-74,2021-03-31,1,"Av. Maj Sylvio de Magalhães Padilha, s/n Lote 6 (Setor 7)","(i) o Fundo possui 100% do terreno conforme Escritura de Compra e Venda firmada em 14/03/1995. Em 17/08/2004, foi firmada uma Escritura de Promessa de Compra e Venda Sob Condições Suspensivas entre o Fundo (Vendedor) e a Cyrela Vermont de Investimentos Imobiliários ""Cyrela"" (Compradora) (ii) não há ônus ou garantias que recaiam sobre o terreno (iii) quando do ""habite-se"" do empreendimento a ser desenvolvido pela Cyrela, a dívida confessada é novada e substituída pelo direito de participação na receita de venda das unidades construídas. Os percentuais de participação na receita de venda são definidos nas Escrituras de Confissão de Dívida (iv) não há prazo acordado para conclusão do empreendimento.",9999.95,0.0370084362262442,0.0,
00.613.094/0001-74,2021-03-31,1,"Av. Maj Sylvio de Magalhães Padilha, s/n Lote 7 (Setor 7)","(i) o Fundo possui 100% do terreno conforme Escritura de Compra e Venda firmada em 14/03/1995. Em 17/08/2004, foi firmada uma Escritura de Promessa de Compra e Venda Sob Condições Suspensivas entre o Fundo (Vendedor) e a Cyrela Vermont de Investimentos Imobiliários ""Cyrela"" (Compradora) (ii) não há ônus ou garantias que recaiam sobre o terreno (iii) quando do ""habite-se"" do empreendimento a ser desenvolvido pela Cyrela, a dívida confessada é novada e substituída pelo direito de participação na receita de venda das unidades construídas. Os percentuais de participação na receita de venda são definidos nas Escrituras de Confissão de Dívida (iv) não há prazo acordado para conclusão do empreendimento.",7480.22,0.0276832628991421,0.0,
